idFrame,minimumFE
1110,2
487,2
526,3
1349,1
1358,1
1327,1
1324,1
1364,2
1355,2
1342,1
615,1
1090,4
137,2
37,2
556,2
719,2
1576,2
1574,2
1573,2
41,2
336,1
451,3
669,4
689,3
69,4
1510,1
539,3
82,3
1572,2
527,3
1575,2
1003,1
676,3
427,2
1045,2
611,1
355,1
1471,1
532,2
752,3
639,2
638,2
314,3
1103,2
339,2
780,2
619,4
883,2
330,3
410,2
667,3
1199,3
801,2
411,3
204,1
729,2
1025,1
1480,2
566,3
379,3
1107,3
609,2
488,2
83,3
1009,2
1588,3
1518,4
1511,1
1173,3
1289,2
456,3
517,3
840,2
1599,3
515,3
654,2
1066,3
1139,3
835,2
1159,3
680,5
790,3
1491,2
272,1
1503,2
1497,1
253,2
1606,2
1519,2
87,3
1044,2
1262,2
1558,3
797,2
422,2
954,2
1186,3
1004,3
1568,4
349,4
945,2
1145,2
343,2
1607,2
849,3
1228,3
1224,3
1226,3
1227,2
1225,3
1259,2
1266,3
1268,3
1223,3
1278,3
1424,3
1255,2
1210,2
1215,4
1213,4
1263,2
1211,3
1212,4
563,2
1431,1
1489,2
160,2
585,4
1400,2
1401,2
1402,3
6,3
750,4
1231,1
1096,1
1059,3
315,3
610,3
1158,3
834,1
181,8
1060,2
787,2
1010,3
292,3
1559,3
962,1
1564,3
1562,3
1563,3
117,2
543,1
555,1
782,2
1403,2
567,6
1404,3
587,2
725,3
1463,1
681,1
453,2
265,2
776,7
544,3
1030,3
1426,1
398,1
1088,2
1093,2
1021,2
290,4
592,2
881,1
1085,2
1447,4
1126,4
851,2
870,1
872,2
873,2
874,2
871,3
853,2
854,2
852,2
869,2
876,2
878,2
877,2
820,1
38,2
984,3
692,2
269,2
413,1
1153,5
1366,2
707,2
79,1
395,1
146,2
277,2
819,2
744,1
1359,2
928,2
674,2
652,3
373,1
837,2
1074,3
1434,2
